,Date,High,Low,Open,Close,Volume
0,2019-01-02,39.71,38.56,38.72,39.48,148158800.0
1,2019-01-03,36.43,35.5,35.99,35.55,365248800.0
2,2019-01-04,37.14,35.95,36.13,37.06,234428400.0
3,2019-01-07,37.21,36.47,37.17,36.98,219111200.0
4,2019-01-08,37.96,37.13,37.39,37.69,164101200.0
5,2019-01-09,38.63,37.41,37.82,38.33,180396400.0
6,2019-01-10,38.49,37.72,38.12,38.45,143122800.0
7,2019-01-11,38.42,37.88,38.22,38.07,108092800.0
8,2019-01-14,37.82,37.31,37.71,37.5,129756800.0
9,2019-01-15,38.35,37.51,37.57,38.27,114843600.0
10,2019-01-16,38.97,38.25,38.27,38.74,122278800.0
11,2019-01-17,39.42,38.31,38.55,38.97,119284800.0
12,2019-01-18,39.47,38.99,39.38,39.21,135004000.0
13,2019-01-22,39.18,38.15,39.1,38.33,121576000.0
14,2019-01-23,38.78,37.92,38.54,38.48,92522400.0
15,2019-01-24,38.62,37.94,38.53,38.17,101766000.0
16,2019-01-25,39.53,38.58,38.87,39.44,134142000.0
17,2019-01-28,39.08,38.42,38.95,39.08,104768400.0
18,2019-01-29,39.53,38.53,39.06,38.67,166348800.0
19,2019-01-30,41.54,40.06,40.81,41.31,244439200.0
20,2019-01-31,42.25,41.14,41.53,41.61,162958400.0
21,2019-02-01,42.24,41.48,41.74,41.63,130672400.0
22,2019-02-04,42.92,41.82,41.85,42.81,125982000.0
23,2019-02-05,43.77,43.09,43.22,43.54,144406400.0
24,2019-02-06,43.89,43.21,43.66,43.56,112958400.0
25,2019-02-07,43.49,42.58,43.1,42.74,126966800.0
26,2019-02-08,42.67,42.1,42.25,42.6,95280000.0
27,2019-02-11,42.8,42.31,42.76,42.36,83973600.0
28,2019-02-12,42.75,42.42,42.53,42.72,89134000.0
29,2019-02-13,43.12,42.48,42.85,42.54,89960800.0
30,2019-02-14,42.81,42.35,42.43,42.7,87342800.0
31,2019-02-15,42.92,42.44,42.81,42.6,98507200.0
32,2019-02-19,42.86,42.37,42.43,42.73,75891200.0
33,2019-02-20,43.33,42.75,42.8,43.01,104457600.0
34,2019-02-21,43.09,42.58,42.95,42.76,68998800.0
35,2019-02-22,43.25,42.85,42.9,43.24,75652800.0
36,2019-02-25,43.97,43.49,43.54,43.56,87493600.0
37,2019-02-26,43.83,43.29,43.43,43.58,68280800.0
38,2019-02-27,43.75,43.18,43.3,43.72,111341600.0
39,2019-02-28,43.73,43.23,43.58,43.29,112861600.0
40,2019-03-01,43.79,43.22,43.57,43.74,103544800.0
41,2019-03-04,44.44,43.49,43.92,43.96,109744800.0
42,2019-03-05,44.0,43.63,43.99,43.88,78949600.0
43,2019-03-06,43.87,43.49,43.67,43.63,83241600.0
44,2019-03-07,43.61,43.01,43.47,43.12,99185600.0
45,2019-03-08,43.27,42.38,42.58,43.23,95997600.0
46,2019-03-11,44.78,43.84,43.87,44.72,128044000.0
47,2019-03-12,45.67,44.84,45.0,45.23,129870400.0
48,2019-03-13,45.83,45.23,45.56,45.43,124130000.0
49,2019-03-14,46.03,45.64,45.97,45.93,94318000.0
50,2019-03-15,46.83,45.94,46.21,46.53,156171600.0
51,2019-03-18,47.1,46.45,46.45,47.01,104879200.0
52,2019-03-19,47.25,46.48,47.09,46.63,126585600.0
53,2019-03-20,47.37,46.18,46.56,47.04,124140800.0
54,2019-03-21,49.08,47.45,47.51,48.77,204136800.0
55,2019-03-22,49.42,47.69,48.83,47.76,169630800.0
56,2019-03-25,47.99,46.65,47.88,47.19,175381200.0
57,2019-03-26,48.22,46.15,47.92,46.7,199202000.0
58,2019-03-27,47.44,46.64,47.19,47.12,119393600.0
59,2019-03-28,47.39,46.88,47.24,47.18,83121600.0
60,2019-03-29,47.52,47.13,47.46,47.49,94256000.0
61,2019-04-01,47.92,47.1,47.91,47.81,111448000.0
62,2019-04-02,48.62,47.76,47.77,48.51,91062800.0
63,2019-04-03,49.12,48.29,48.31,48.84,93087200.0
64,2019-04-04,49.09,48.28,48.7,48.92,76457200.0
65,2019-04-05,49.28,48.98,49.11,49.25,74106400.0
66,2019-04-08,50.06,49.08,49.1,50.03,103526800.0
67,2019-04-09,50.71,49.81,50.08,49.88,143072800.0
68,2019-04-10,50.19,49.54,49.67,50.15,86781200.0
69,2019-04-11,50.25,49.61,50.21,49.74,83603200.0
70,2019-04-12,50.03,49.05,49.8,49.72,111042800.0
71,2019-04-15,49.96,49.5,49.65,49.81,70146400.0
72,2019-04-16,50.34,49.64,49.87,49.81,102785600.0
73,2019-04-17,50.85,49.65,49.88,50.78,115627200.0
74,2019-04-18,51.04,50.63,50.78,50.97,96783200.0
75,2019-04-22,51.24,50.58,50.71,51.13,77758000.0
76,2019-04-23,51.94,50.97,51.11,51.87,93292000.0
77,2019-04-24,52.12,51.76,51.84,51.79,70162400.0
78,2019-04-25,51.94,51.28,51.71,51.32,74172800.0
79,2019-04-26,51.25,50.53,51.22,51.08,74596400.0
80,2019-04-29,51.49,50.97,51.1,51.15,88818800.0
81,2019-04-30,50.85,49.78,50.76,50.17,186139600.0
82,2019-05-01,53.83,52.31,52.47,52.63,259309200.0
83,2019-05-02,53.16,52.03,52.46,52.29,127985200.0
84,2019-05-03,52.96,52.56,52.72,52.94,83569600.0
85,2019-05-06,52.21,50.88,51.07,52.12,129772400.0
86,2019-05-07,51.85,50.21,51.47,50.72,155054800.0
87,2019-05-08,51.33,50.44,50.47,50.72,105358000.0
88,2019-05-09,50.42,49.17,50.1,50.18,139634400.0
89,2019-05-10,49.71,48.19,49.35,49.29,164834800.0
90,2019-05-13,47.37,45.71,46.93,46.43,229722400.0
91,2019-05-14,47.42,46.35,46.6,47.17,146118800.0
92,2019-05-15,47.94,46.51,46.57,47.73,106178800.0
93,2019-05-16,48.12,47.21,47.48,47.52,132125600.0
94,2019-05-17,47.72,46.69,46.73,47.25,131516400.0
95,2019-05-20,46.09,45.07,45.88,45.77,154449200.0
96,2019-05-21,47.0,46.17,46.31,46.65,113459200.0
97,2019-05-22,46.43,45.64,46.17,45.69,118994400.0
98,2019-05-23,45.13,44.45,44.95,44.92,146118800.0
99,2019-05-24,45.53,44.65,45.05,44.74,94858800.0
100,2019-05-28,45.15,44.48,44.73,44.56,111792800.0
101,2019-05-29,44.84,44.0,44.1,44.35,113924800.0
102,2019-05-30,44.81,44.17,44.49,44.58,84873600.0
103,2019-05-31,44.5,43.75,44.06,43.77,108174400.0
